"QueryName","YearVal","MonthVal","Country","RecordCount","BillingType"
"InvoiceCorrections_JI","2025","6","JP","14","Duty Correction"
"InvoiceCorrections_JI","2025","5","TH","25","Duty Correction"
"InvoiceCorrections_JI","2025","5","BT","8","Freight Correction"
"InvoiceCorrections_JI","2025","5","HK","10","Freight Correction"
"InvoiceCorrections_JI","2025","2","IE","142","Duty Correction"
"InvoiceCorrections_JI","2025","7","GR","428","Freight Correction"
"InvoiceCorrections_JI","2025","8","LU","190","Freight Correction"
"InvoiceCorrections_JI","2025","5","FR","117","Duty Correction"
"InvoiceCorrections_JI","2025","2","CH","1205","Freight Correction"
"InvoiceCorrections_JI","2025","7","CH","429","Duty Correction"
"InvoiceCorrections_JI","2025","4","PL","110","Duty Correction"
"InvoiceCorrections_JI","2025","11","FR","124","Duty Correction"
"InvoiceCorrections_JI","2025","2","KW","10","Duty Correction"
"InvoiceCorrections_JI","2025","6","KW","1","Duty Correction"
"InvoiceCorrections_JI","2025","9","FR","893","Freight Correction"
"InvoiceCorrections_JI","2025","9","SK","20","Duty Correction"
"InvoiceCorrections_JI","2025","9","LV","3","Duty Correction"
"InvoiceCorrections_JI","2025","3","IE","242","Freight Correction"
"InvoiceCorrections_JI","2025","1","TH","36846","Freight Correction"
"InvoiceCorrections_JI","2025","6","EE","4","Duty Correction"
"InvoiceCorrections_JI","2025","3","BH","2","Freight Correction"
"InvoiceCorrections_JI","2025","5","BG","297","Freight Correction"
"InvoiceCorrections_JI","2025","10","KW","25","Freight Correction"
"InvoiceCorrections_JI","2025","2","SI","115","Duty Correction"
"InvoiceCorrections_JI","2025","11","FI","10","Duty Correction"
"InvoiceCorrections_JI","2025","5","AE","70","Duty Correction"
"InvoiceCorrections_JI","2025","10","JO","21","Duty Correction"
"InvoiceCorrections_JI","2025","3","AU","83","Freight Correction"
"InvoiceCorrections_JI","2025","10","NO","134","Freight Correction"
"InvoiceCorrections_JI","2025","11","AU","15","Freight Correction"
"InvoiceCorrections_JI","2025","9","SE","22","Duty Correction"
"InvoiceCorrections_JI","2025","2","BH","15","Freight Correction"
"InvoiceCorrections_JI","2025","1","JP","19","Freight Correction"
"InvoiceCorrections_JI","2025","9","FI","9","Duty Correction"
"InvoiceCorrections_JI","2025","7","NZ","1","Freight Correction"
"InvoiceCorrections_JI","2025","4","PH","16","Freight Correction"
"InvoiceCorrections_JI","2025","5","TW","30","Freight Correction"
"InvoiceCorrections_JI","2025","1","EE","5","Duty Correction"
"InvoiceCorrections_JI","2025","9","EG","2","Duty Correction"
"InvoiceCorrections_JI","2025","4","LT","119","Freight Correction"
"InvoiceCorrections_JI","2025","9","IT","39","Duty Correction"
"InvoiceCorrections_JI","2025","1","SI","86","Freight Correction"
"InvoiceCorrections_JI","2025","7","EG","27","Freight Correction"
"InvoiceCorrections_JI","2025","3","IN","76","Freight Correction"
"InvoiceCorrections_JI","2025","9","FJ","46","Freight Correction"
"InvoiceCorrections_JI","2025","6","MY","17","Duty Correction"
"InvoiceCorrections_JI","2025","10","NL","152","Duty Correction"
"InvoiceCorrections_JI","2025","10","ZA","6","Freight Correction"
"InvoiceCorrections_JI","2025","9","BE","134","Duty Correction"
"InvoiceCorrections_JI","2025","11","TH","448","Freight Correction"
"InvoiceCorrections_JI","2025","2","LU","585","Freight Correction"
"InvoiceCorrections_JI","2025","6","SE","140","Freight Correction"
"InvoiceCorrections_JI","2025","5","NO","56","Freight Correction"
"InvoiceCorrections_JI","2025","7","CZ","6","Duty Correction"
"InvoiceCorrections_JI","2025","2","BG","12","Duty Correction"
"InvoiceCorrections_JI","2025","5","ID","52","Duty Correction"
"InvoiceCorrections_JI","2025","1","CY","36","Duty Correction"
"InvoiceCorrections_JI","2025","9","CN","222","Freight Correction"
"InvoiceCorrections_JI","2025","11","BG","25","Duty Correction"
"InvoiceCorrections_JI","2025","4","IT","2585","Freight Correction"
"InvoiceCorrections_JI","2025","1","DK","629","Freight Correction"
"InvoiceCorrections_JI","2025","7","EE","5","Duty Correction"
"InvoiceCorrections_JI","2025","8","CN","198","Freight Correction"
"InvoiceCorrections_JI","2025","5","CY","23","Duty Correction"
"InvoiceCorrections_JI","2025","6","KR","119","Freight Correction"
"InvoiceCorrections_JI","2025","10","NO","38","Duty Correction"
"InvoiceCorrections_JI","2025","9","BH","12","Duty Correction"
"InvoiceCorrections_JI","2025","6","HK","9","Freight Correction"
"InvoiceCorrections_JI","2025","9","TH","874","Freight Correction"
"InvoiceCorrections_JI","2025","3","TW","17","Freight Correction"
"InvoiceCorrections_JI","2025","9","UA","207","Freight Correction"
"InvoiceCorrections_JI","2025","8","NZ","4","Freight Correction"
"InvoiceCorrections_JI","2025","5","FJ","6","Duty Correction"
"InvoiceCorrections_JI","2025","11","FI","104","Freight Correction"
"InvoiceCorrections_JI","2025","8","IT","1336","Freight Correction"
"InvoiceCorrections_JI","2025","5","BH","6","Duty Correction"
"InvoiceCorrections_JI","2025","2","ID","15","Duty Correction"
"InvoiceCorrections_JI","2025","8","AE","58","Freight Correction"
"InvoiceCorrections_JI","2025","10","HK","4","Freight Correction"
"InvoiceCorrections_JI","2025","10","PL","81","Duty Correction"
"InvoiceCorrections_JI","2025","11","BG","324","Freight Correction"
"InvoiceCorrections_JI","2025","10","ES","1469","Freight Correction"
"InvoiceCorrections_JI","2025","10","SA","216","Duty Correction"
"InvoiceCorrections_JI","2025","10","LU","200","Freight Correction"
"InvoiceCorrections_JI","2025","5","NL","187","Duty Correction"
"InvoiceCorrections_JI","2025","3","IT","13","Duty Correction"
"InvoiceCorrections_JI","2025","2","FR","1596","Freight Correction"
"InvoiceCorrections_JI","2025","9","NZ","6","Freight Correction"
"InvoiceCorrections_JI","2025","8","RO","44","Duty Correction"
"InvoiceCorrections_JI","2025","10","MY","7","Duty Correction"
"InvoiceCorrections_JI","2025","4","SE","1961","Freight Correction"
"InvoiceCorrections_JI","2025","5","KR","34","Freight Correction"
"InvoiceCorrections_JI","2025","3","FI","221","Freight Correction"
"InvoiceCorrections_JI","2025","6","CH","601","Duty Correction"
"InvoiceCorrections_JI","2025","2","SI","133","Freight Correction"
"InvoiceCorrections_JI","2025","8","KR","1","Duty Correction"
"InvoiceCorrections_JI","2025","9","CZ","20","Duty Correction"
"InvoiceCorrections_JI","2025","3","DK","32988","Freight Correction"
"InvoiceCorrections_JI","2025","11","MY","62","Freight Correction"
"InvoiceCorrections_JI","2025","9","SE","177","Freight Correction"
"InvoiceCorrections_JI","2025","5","LU","2","Duty Correction"
"InvoiceCorrections_JI","2025","2","CN","87","Freight Correction"
"InvoiceCorrections_JI","2025","2","CY","8","Duty Correction"
"InvoiceCorrections_JI","2025","3","NL","5462","Freight Correction"
"InvoiceCorrections_JI","2025","3","PT","1654","Freight Correction"
"InvoiceCorrections_JI","2025","10","TH","21","Duty Correction"
"InvoiceCorrections_JI","2025","1","NO","414","Freight Correction"
"InvoiceCorrections_JI","2025","3","PH","7","Freight Correction"
"InvoiceCorrections_JI","2025","10","ID","16","Freight Correction"
"InvoiceCorrections_JI","2025","4","CH","531","Duty Correction"
"InvoiceCorrections_JI","2025","9","KW","12","Freight Correction"
"InvoiceCorrections_JI","2025","8","GB","799","Duty Correction"
"InvoiceCorrections_JI","2025","9","KW","3","Duty Correction"
"InvoiceCorrections_JI","2025","7","PH","33","Freight Correction"
"InvoiceCorrections_JI","2025","8","JP","16","Duty Correction"
"InvoiceCorrections_JI","2025","10","TM","2","Freight Correction"
"InvoiceCorrections_JI","2025","11","ID","10","Duty Correction"
"InvoiceCorrections_JI","2025","10","BG","380","Freight Correction"
"InvoiceCorrections_JI","2025","6","JO","198","Freight Correction"
"InvoiceCorrections_JI","2025","7","AU","17","Duty Correction"
"InvoiceCorrections_JI","2025","6","NZ","3","Freight Correction"
"InvoiceCorrections_JI","2025","4","MY","385","Freight Correction"
"InvoiceCorrections_JI","2025","6","BT","4","Freight Correction"
"InvoiceCorrections_JI","2025","6","PT","86","Duty Correction"
"InvoiceCorrections_JI","2025","11","KW","4","Freight Correction"
"InvoiceCorrections_JI","2025","5","NZ","4","Freight Correction"
"InvoiceCorrections_JI","2025","9","VN","56","Freight Correction"
"InvoiceCorrections_JI","2025","6","NZ","7","Duty Correction"
"InvoiceCorrections_JI","2025","3","GR","759","Freight Correction"
"InvoiceCorrections_JI","2025","7","PL","2093","Freight Correction"
"InvoiceCorrections_JI","2025","7","TH","1819","Freight Correction"
"InvoiceCorrections_JI","2025","5","SK","100","Duty Correction"
"InvoiceCorrections_JI","2025","1","SE","490","Freight Correction"
"InvoiceCorrections_JI","2025","2","IT","16","Duty Correction"
"InvoiceCorrections_JI","2025","2","VN","11","Freight Correction"
"InvoiceCorrections_JI","2025","3","KR","28278","Freight Correction"
"InvoiceCorrections_JI","2025","7","GR","40","Duty Correction"
"InvoiceCorrections_JI","2025","8","BE","95","Duty Correction"
"InvoiceCorrections_JI","2025","6","PT","806","Freight Correction"
"InvoiceCorrections_JI","2025","9","NZ","1","Duty Correction"
"InvoiceCorrections_JI","2025","5","AE","101","Freight Correction"
"InvoiceCorrections_JI","2025","10","SK","230","Freight Correction"
"InvoiceCorrections_JI","2025","6","CY","16","Duty Correction"
"InvoiceCorrections_JI","2025","8","RO","1186","Freight Correction"
"InvoiceCorrections_JI","2025","8","EE","48","Freight Correction"
"InvoiceCorrections_JI","2025","10","SE","177","Freight Correction"
"InvoiceCorrections_JI","2025","11","DK","225","Freight Correction"
"InvoiceCorrections_JI","2025","9","SG","59","Freight Correction"
"InvoiceCorrections_JI","2025","11","LV","54","Freight Correction"
"InvoiceCorrections_JI","2025","11","SA","129","Duty Correction"
"InvoiceCorrections_JI","2025","1","IE","132","Duty Correction"
"InvoiceCorrections_JI","2025","10","GR","31","Duty Correction"
"InvoiceCorrections_JI","2025","7","SI","7","Duty Correction"
"InvoiceCorrections_JI","2025","4","SA","19","Duty Correction"
"InvoiceCorrections_JI","2025","1","CH","1083","Duty Correction"
"InvoiceCorrections_JI","2025","1","BE","194","Duty Correction"
"InvoiceCorrections_JI","2025","7","PL","63","Duty Correction"
"InvoiceCorrections_JI","2025","9","IN","94","Freight Correction"
"InvoiceCorrections_JI","2025","4","PT","2745","Duty Correction"
"InvoiceCorrections_JI","2025","1","CZ","20","Duty Correction"
"InvoiceCorrections_JI","2025","6","SA","70","Duty Correction"
"InvoiceCorrections_JI","2025","8","PL","71","Duty Correction"
"InvoiceCorrections_JI","2025","9","TR","389","Freight Correction"
"InvoiceCorrections_JI","2025","5","MY","69","Freight Correction"
"InvoiceCorrections_JI","2025","11","JO","2","Freight Correction"
"InvoiceCorrections_JI","2025","9","SI","3","Duty Correction"
"InvoiceCorrections_JI","2025","10","AT","537","Freight Correction"
"InvoiceCorrections_JI","2025","9","ID","15","Duty Correction"
"InvoiceCorrections_JI","2025","3","VN","46","Freight Correction"
"InvoiceCorrections_JI","2025","5","LV","7","Duty Correction"
"InvoiceCorrections_JI","2025","10","EG","13","Freight Correction"
"InvoiceCorrections_JI","2025","1","ES","479","Duty Correction"
"InvoiceCorrections_JI","2025","5","IN","160","Freight Correction"
